id_formula;formula;flg_visibile;flg_i;flg_m_1;flg_m_2;flg_m_3;description
26;select id_geo_arco,nr_incidenti_elab/lunghezza*1000*((%formula(111)%) + (%formula(112)%)) from siig_geo_ln_arco_%livello% where id_geo_arco in (%id_geo_arco%) group by id_geo_arco;1;1;1;0;0;R - Rischio
23;;2;1;0;0;0;Pis - Pericolosità intrinseca cumulata della rete stradale
22;;1;1;0;0;0;Pis - Pericolosità intrinseca della strada
113;(%formula(102,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,%id_gravita%)%)*(%formula(38,id_bersaglio,%id_bersaglio%,id_gravita,%id_gravita%)%);0;0;0;0;0;E x S -base
38;select suscettibilita from siig_r_scenario_gravita where id_scenario = %id_scenario% and id_bersaglio = %id_bersaglio% and id_gravita = %id_gravita%;0;0;0;0;0;S - Suscettibilità
115;(%formula(104,id_bersaglio,%id_bersaglio%)%) * (%formula(114,id_bersaglio,%id_bersaglio%,field,%field%)%) * (%formula(106,id_bersaglio,%id_bersaglio%)%);0;0;0;0;0;(1-Cff) x S x E x Fp - antropico
16;select sum(psc) from siig_r_scenario_sostanza where id_scenario in (%id_scenario%) and id_sostanza = %id_sostanza% and flg_lieve = %flg_lieve%;3;0;0;0;0;Psc - Probabilità di accadimento dello scenario incidentale
20;select id_geo_arco,padr from siig_r_arco_%livello%_sostanza where id_geo_arco in (%id_geo_arco%) and id_sostanza = %id_sostanza%;3;1;0;0;0;Padr - Flussi ADR
32;select id_geo_arco,(%formula(100)%+%formula(101)%) from siig_geo_ln_arco_%livello% where id_geo_arco in (%id_geo_arco%) group by id_geo_arco;3;1;1;0;0;E - Bersagli potenzialmente esposti
102;(select %field% from siig_t_vulnerabilita_%livello% where siig_t_vulnerabilita_%livello%.id_geo_arco=siig_geo_ln_arco_%livello%.id_geo_arco and id_distanza = (select max(fk_distanza) from siig_r_area_danno where id_gravita = %id_gravita% and id_bersaglio = %id_bersaglio% and id_scenario in (%id_scenario%) and id_sostanza in (%id_sostanza%) and flg_lieve in (%flg_lieve%)));0;0;0;0;0;E - formula base
106;select fp_scen_centrale from siig_t_bersaglio where id_bersaglio = %id_bersaglio%;0;0;0;0;0;Fp
105; (%formula(104,id_bersaglio,%id_bersaglio%)%) * (%formula(113,id_bersaglio,%id_bersaglio%,field,%field%,id_gravita,5)%) * (%formula(106,id_bersaglio,%id_bersaglio%)%);0;0;0;0;0;(1-Cff) x S x E x Fp - ambientale
